customer_id,frequency,recency,avg_order_value,total_value,predicted_ltv,segment
C0437,8,1,223.0775,1784.62,1784.087400000001,Medium
C0438,12,105,127.6675,1532.01,1531.9260999999992,Medium
C0439,15,7,212.266,3183.99,3184.366899999998,High
C0440,10,42,220.004,2200.04,2199.0500999999967,Medium
C0441,14,3,194.53785714285715,2723.53,2723.1762,Medium
C0442,12,64,206.42416666666668,2477.09,2474.9029999999984,Medium
C0443,14,186,153.09857142857143,2143.38,2142.9330000000027,Medium
C0444,8,100,216.18625,1729.49,1730.484499999999,Medium
C0445,12,85,192.80416666666667,2313.65,2314.817199999999,Medium
C0446,11,110,280.3354545454545,3083.69,3090.3542,High
C0447,10,33,226.70099999999996,2267.0099999999998,2266.9839000000024,Medium
C0448,7,113,260.57142857142856,1824.0,1823.9026000000003,Medium
C0449,9,58,318.55555555555554,2867.0,2867.3119999999994,Medium
C0450,15,19,153.554,2303.31,2302.7287999999976,Medium
C0451,9,73,87.13444444444445,784.21,783.4096000000001,Low
C0452,11,147,165.39545454545453,1819.35,1817.6758000000002,Medium
C0453,11,158,266.86,2935.46,2936.1013999999977,Medium
C0454,8,20,221.005,1768.04,1767.8454999999985,Medium
C0455,14,69,171.88785714285714,2406.43,2406.776599999996,Medium
C0456,9,120,209.79444444444445,1888.15,1889.7102999999975,Medium
C0457,10,201,217.38299999999998,2173.83,2170.3384999999967,Medium
C0458,6,62,229.09,1374.54,1375.807099999999,Low
C0459,13,74,126.76153846153846,1647.9,1647.8155999999976,Medium
C0460,10,85,133.263,1332.63,1332.9880000000014,Low
C0461,7,44,222.93714285714285,1560.56,1560.723599999999,Medium
C0462,8,9,128.69625,1029.57,1029.6025000000013,Low
C0463,8,91,202.26375000000002,1618.1100000000001,1620.1841999999995,Medium
C0464,6,93,165.45,992.6999999999999,995.6179999999991,Low
C0465,8,147,234.66875,1877.35,1877.9607000000024,Medium
C0466,7,96,185.1185714285714,1295.83,1294.4135000000006,Low
C0467,12,141,187.37333333333333,2248.48,2247.334900000002,Medium
C0468,6,24,177.265,1063.59,1064.0258999999983,Low
C0469,7,25,163.90428571428575,1147.3300000000002,1148.1424000000009,Low
C0470,5,323,180.35,901.75,902.4719999999999,Low
C0471,17,71,208.36470588235292,3542.2,3539.282900000005,High
C0472,7,415,220.73,1545.11,1544.564599999998,Medium
C0473,6,152,209.33,1255.98,1257.3119,Low
C0474,12,79,158.52916666666667,1902.3500000000001,1900.9190000000024,Medium
C0475,6,140,145.405,872.4300000000001,872.883099999999,Low
C0476,13,10,147.45923076923077,1916.97,1914.8427999999994,Medium
C0477,15,38,142.81066666666666,2142.16,2142.5418000000027,Medium
C0478,7,273,106.14714285714285,743.03,742.8202999999994,Low
C0479,4,99,204.35000000000002,817.4000000000001,816.4198999999999,Low
C0480,12,38,236.0525,2832.63,2835.6845000000003,Medium
C0481,12,126,205.22833333333332,2462.74,2462.763599999998,Medium
C0482,10,128,147.977,1479.77,1479.5442999999996,Low
C0483,11,4,190.06363636363633,2090.7,2089.696700000002,Medium
C0484,5,206,254.71000000000004,1273.5500000000002,1274.0145000000014,Low
C0485,16,25,273.32,4373.12,4395.188799999996,High
C0486,5,230,148.8,744.0,744.1236,Low
C0487,7,212,140.88857142857142,986.22,984.8073999999993,Low
C0488,10,141,189.873,1898.73,1898.4661000000008,Medium
C0489,11,41,191.4436363636364,2105.88,2106.4778000000024,Medium
C0490,15,24,139.87333333333333,2098.1,2099.2870000000016,Medium
C0491,11,91,159.36363636363637,1753.0,1753.8603999999996,Medium
C0492,10,232,212.60999999999999,2126.1,2126.1338000000037,Medium
C0493,10,199,128.185,1281.85,1280.9105000000015,Low
C0494,17,58,241.6329411764706,4107.76,4151.071099999996,High
C0495,10,5,268.191,2681.91,2684.9970000000003,Medium
C0496,8,14,107.325,858.6,857.1609000000005,Low
C0497,11,3,214.3018181818182,2357.32,2355.940900000002,Medium
C0498,8,55,184.31875,1474.55,1475.7238,Low
C0499,14,107,198.12285714285716,2773.7200000000003,2772.8354000000018,Medium
C0500,14,5,116.25785714285713,1627.61,1626.8668000000005,Medium
C0501,8,133,294.4975,2355.98,2355.408700000003,Medium
C0502,9,16,237.94,2141.46,2141.7911999999988,Medium
C0503,12,7,189.80166666666665,2277.62,2277.963899999999,Medium
C0504,11,17,223.49181818181816,2458.41,2459.4566000000013,Medium
C0505,11,53,183.9109090909091,2023.02,2023.586599999998,Medium
C0506,10,14,155.45999999999998,1554.6,1553.7849000000017,Medium
C0507,7,141,242.43857142857146,1697.0700000000002,1697.9082000000033,Medium
C0508,12,238,129.35833333333332,1552.3,1553.4520000000002,Medium
C0509,11,72,188.42181818181817,2072.64,2071.7679000000026,Medium
C0510,5,316,169.634,848.17,850.7340999999993,Low
C0511,14,106,258.1714285714286,3614.4,3614.0552000000025,High
C0512,8,44,121.61,972.88,974.8261000000006,Low
C0513,8,30,242.66,1941.28,1941.8220000000001,Medium
C0514,9,153,156.73222222222222,1410.59,1409.714100000002,Low
C0515,10,52,280.06100000000004,2800.61,2801.260099999996,Medium
C0516,13,172,228.0523076923077,2964.68,2965.779199999996,Medium
C0517,13,42,168.59846153846152,2191.7799999999997,2192.7547999999983,Medium
C0518,10,101,175.808,1758.08,1757.626199999998,Medium
C0519,10,270,237.539,2375.39,2375.6294000000016,Medium
C0520,14,59,205.54,2877.56,2877.662699999998,Medium
C0521,10,140,169.563,1695.6299999999999,1696.0446000000018,Medium
C0522,7,60,138.31857142857143,968.23,969.7652000000005,Low
C0523,11,12,197.19909090909093,2169.19,2167.6818999999987,Medium
C0524,11,191,143.4390909090909,1577.83,1577.1198999999997,Medium
C0525,12,88,185.64083333333335,2227.69,2227.012800000002,Medium
C0526,15,136,221.70266666666666,3325.54,3320.1037999999994,High
C0527,7,48,355.5042857142857,2488.5299999999997,2495.160100000002,Medium
C0528,12,23,200.0716666666667,2400.86,2401.314099999999,Medium
C0529,10,53,295.34000000000003,2953.4,2956.721099999999,Medium
C0530,12,20,237.80666666666664,2853.68,2855.0078,Medium
C0531,6,105,111.43833333333333,668.63,673.1359999999993,Low
C0532,11,5,262.83363636363634,2891.17,2890.178300000002,Medium
C0533,9,91,302.39000000000004,2721.51,2721.6530000000016,Medium
C0534,8,33,212.77875,1702.23,1700.9553000000008,Medium
C0535,6,90,204.49666666666667,1226.98,1229.4865000000007,Low
C0536,8,131,226.98125,1815.85,1815.4085000000027,Medium
C0537,16,83,179.72625,2875.62,2875.8659999999973,Medium
C0538,11,10,262.64363636363635,2889.08,2889.1291999999976,Medium
C0539,4,60,155.695,622.78,616.2905999999996,Low
C0540,14,183,171.92642857142854,2406.97,2406.5375,Medium
C0541,9,162,146.53444444444443,1318.81,1318.1032999999986,Low
C0542,13,146,204.06153846153848,2652.8,2649.398199999996,Medium
C0543,5,95,252.87199999999999,1264.36,1263.1209999999999,Low
C0544,10,221,178.603,1786.0300000000002,1781.8970999999985,Medium
C0545,1,464,420.54,420.54,413.5484000000002,Low
C0546,11,187,207.83545454545455,2286.19,2285.7134,Medium
C0547,13,25,274.7246153846154,3571.42,3575.7378000000003,High
C0548,10,251,256.40299999999996,2564.0299999999997,2564.6229000000003,Medium
C0549,9,119,124.0611111111111,1116.55,1112.4737999999995,Low
C0550,14,157,205.2214285714286,2873.1000000000004,2874.3485999999994,Medium
C0551,12,76,163.2575,1959.09,1961.3042999999989,Medium
C0552,6,104,137.435,824.61,819.2921000000003,Low
C0553,10,42,168.101,1681.01,1680.8162000000013,Medium
C0554,15,51,156.83733333333333,2352.56,2352.3600999999985,Medium
C0555,5,194,168.06,840.3,848.6436999999995,Low
C0556,14,71,248.3685714285714,3477.16,3478.5232999999953,High
C0557,11,144,233.2972727272727,2566.27,2565.6749999999984,Medium
C0558,14,35,188.6107142857143,2640.55,2642.4509999999973,Medium
C0559,15,40,180.30266666666665,2704.54,2705.1855000000023,Medium
C0560,11,152,182.8018181818182,2010.8200000000002,2010.5314999999982,Medium
C0561,12,32,236.88583333333335,2842.63,2839.9011000000023,Medium
C0562,8,186,312.39625,2499.17,2499.3705000000027,Medium
C0563,13,76,237.91923076923075,3092.95,3094.0313000000037,High
C0564,10,5,175.849,1758.49,1758.577399999998,Medium
C0565,8,15,138.515,1108.12,1105.9707999999998,Low
C0566,12,29,175.31583333333333,2103.79,2103.993100000002,Medium
C0567,13,23,181.12692307692308,2354.65,2354.4236999999985,Medium
C0568,8,355,145.0925,1160.74,1161.6975000000011,Low
C0569,8,0,198.5325,1588.26,1588.1988000000006,Medium
C0570,9,7,230.03,2070.27,2069.1621999999993,Medium
C0571,14,59,195.58357142857145,2738.17,2739.9602000000014,Medium
C0572,9,111,283.0677777777778,2547.61,2545.7869999999975,Medium
C0573,14,18,200.19285714285712,2802.7,2803.3743000000018,Medium
C0574,14,82,255.5092857142857,3577.13,3574.6717000000035,High
C0575,15,14,228.12333333333333,3421.85,3418.708999999999,High
C0576,8,2,174.4125,1395.3,1394.5453000000011,Low
C0577,5,186,121.99600000000001,609.98,610.4347000000005,Low
C0578,8,97,292.2225,2337.78,2337.9511,Medium
C0579,8,269,173.65625,1389.25,1390.9196000000013,Low
C0580,11,194,139.0390909090909,1529.4299999999998,1529.5850999999975,Medium
C0581,8,222,144.10375,1152.83,1153.6940000000013,Low
C0582,13,55,188.2276923076923,2446.96,2446.7984999999985,Medium
C0583,7,29,132.46714285714285,927.27,926.4865000000004,Low
C0584,12,16,251.99750000000003,3023.9700000000003,3025.7926999999986,High
C0585,4,131,173.695,694.78,705.0041000000004,Low
C0586,10,102,246.17399999999998,2461.74,2462.6216999999974,Medium
C0587,7,91,169.32999999999998,1185.31,1182.1970999999992,Low
C0588,14,127,221.67142857142858,3103.4,3105.5793000000017,High
C0589,10,17,183.70700000000002,1837.0700000000002,1836.762200000002,Medium
C0590,7,33,234.07857142857142,1638.55,1638.2891999999981,Medium
C0591,7,35,131.54,920.78,924.7034000000004,Low
C0592,6,11,250.87166666666667,1505.23,1504.1022,Medium
C0593,8,21,200.885,1607.08,1607.2603999999992,Medium
C0594,10,208,146.03,1460.3,1460.5979,Low
C0595,5,235,242.55,1212.75,1210.5897,Low
C0596,13,27,113.40846153846154,1474.31,1476.1507999999988,Low
C0597,7,111,294.4142857142857,2060.9,2061.5696999999964,Medium
C0598,11,206,205.27727272727273,2258.05,2258.0944,Medium
C0599,9,15,172.10333333333335,1548.93,1550.0524999999977,Medium
C0600,3,148,115.12,345.36,337.4012999999996,Low
C0601,14,198,167.04714285714286,2338.66,2338.757800000002,Medium
C0602,13,291,246.9253846153846,3210.0299999999997,3214.0650999999966,High
C0603,4,426,168.45749999999998,673.8299999999999,671.8951000000005,Low
C0604,10,26,179.402,1794.02,1794.3704999999993,Medium
C0605,10,140,181.708,1817.08,1815.7727000000011,Medium
C0606,12,173,167.20416666666668,2006.45,2003.8361000000004,Medium
C0607,13,83,242.01076923076923,3146.14,3148.5472000000063,High
C0608,12,98,169.575,2034.8999999999999,2034.4319999999973,Medium
C0609,9,6,138.71444444444444,1248.4299999999998,1247.0827999999979,Low
C0610,16,127,183.306875,2932.91,2934.6933999999983,Medium
C0611,12,20,158.00833333333333,1896.1,1896.3177000000017,Medium
C0612,12,5,155.47833333333332,1865.74,1865.4921999999988,Medium
C0613,16,120,180.186875,2882.99,2882.126299999997,Medium
C0614,7,153,280.40285714285716,1962.82,1966.2092000000002,Medium
C0615,9,125,271.7722222222222,2445.95,2446.1325000000024,Medium
C0616,11,66,179.19636363636363,1971.1599999999999,1970.5666000000017,Medium
C0617,7,28,74.92999999999999,524.51,524.3151999999998,Low
C0618,13,91,202.76923076923077,2636.0,2642.7071999999985,Medium
C0619,10,72,186.669,1866.69,1866.3254000000002,Medium
C0620,13,15,149.3176923076923,1941.13,1941.2949000000028,Medium
C0621,10,66,156.356,1563.56,1563.4053999999987,Medium
C0622,11,237,290.97818181818184,3200.76,3207.109999999998,High
C0623,11,167,213.72272727272727,2350.95,2352.338000000003,Medium
C0624,9,1,199.63333333333333,1796.7,1795.848800000001,Medium
C0625,10,23,232.625,2326.25,2327.016900000001,Medium
C0626,7,42,221.78857142857143,1552.52,1553.4529999999993,Medium
C0627,5,24,128.272,641.36,644.2449999999997,Low
C0628,13,60,271.3523076923077,3527.58,3530.638100000001,High
C0629,11,41,236.52272727272728,2601.75,2601.3754000000017,Medium
C0630,13,36,247.31692307692308,3215.12,3217.076699999997,High
C0631,11,119,138.99818181818182,1528.98,1530.0829,Medium
C0632,7,353,295.4328571428572,2068.03,2067.5889999999986,Medium
C0633,7,41,211.99,1483.93,1483.1668999999974,Low
C0634,13,25,109.33,1421.29,1420.3081999999984,Low
C0635,6,12,235.60666666666668,1413.64,1413.0578000000005,Low
C0636,5,121,311.498,1557.49,1557.3562999999997,Medium
C0637,9,82,266.8722222222222,2401.85,2402.0861000000004,Medium
C0638,13,42,186.40846153846152,2423.31,2423.421599999999,Medium
C0639,10,74,168.774,1687.74,1687.5983000000008,Medium
C0640,8,46,174.0875,1392.7,1392.6648,Low
C0641,7,198,239.07857142857142,1673.55,1673.6853000000003,Medium
C0642,8,206,196.26749999999998,1570.1399999999999,1570.3183000000017,Medium
C0643,7,103,154.11285714285714,1078.79,1078.8380999999986,Low
C0644,8,194,223.26500000000001,1786.1200000000001,1782.2568999999992,Medium
C0645,11,126,225.8527272727273,2484.38,2480.564100000002,Medium
C0646,12,4,205.6925,2468.31,2468.9215999999988,Medium
C0647,5,96,175.044,875.22,874.7668000000001,Low
C0648,12,57,201.1191666666667,2413.4300000000003,2413.0949999999975,Medium
C0649,9,173,171.34666666666666,1542.12,1542.7700999999977,Medium
C0650,12,91,240.92499999999998,2891.1,2888.8799000000013,Medium
C0651,8,21,199.23125,1593.85,1595.6080000000013,Medium
C0652,8,16,161.67625,1293.41,1294.0019000000016,Low
C0653,11,92,217.0390909090909,2387.43,2388.815900000005,Medium
C0654,9,41,285.83444444444444,2572.51,2572.532700000004,Medium
C0655,10,80,208.66199999999998,2086.62,2086.485399999999,Medium
C0656,8,20,117.19,937.52,938.0872000000003,Low
C0657,11,78,118.83727272727273,1307.21,1310.6920999999993,Low
C0658,16,4,180.125625,2882.01,2881.9962000000005,Medium
C0659,15,70,198.68133333333333,2980.22,2979.681699999999,Medium
C0660,14,38,181.54,2541.56,2540.926199999999,Medium
C0661,16,74,266.163125,4258.61,4252.802599999998,High
C0662,15,4,295.6313333333334,4434.47,4430.921799999994,High
C0663,14,125,230.23000000000002,3223.2200000000003,3217.330199999997,High
C0664,17,60,178.66764705882352,3037.35,3036.9737999999993,High
C0665,10,14,146.356,1463.56,1464.3616999999995,Low
C0666,15,7,221.41333333333333,3321.2,3321.3469000000027,High
C0667,7,197,223.3457142857143,1563.42,1563.6607999999997,Medium
C0668,6,46,199.04333333333332,1194.26,1194.4508999999982,Low
C0669,9,82,126.50222222222222,1138.52,1148.1640000000011,Low
C0670,16,231,126.70125,2027.22,2026.4772000000005,Medium
C0671,2,494,199.24,398.48,393.34970000000015,Low
C0672,14,55,140.41928571428573,1965.8700000000001,1965.8946999999985,Medium
C0673,10,86,241.862,2418.62,2419.4428999999977,Medium
C0674,10,6,183.653,1836.53,1836.4476000000004,Medium
C0675,12,119,229.75,2757.0,2755.9643,Medium
C0676,13,180,199.89153846153846,2598.59,2599.284399999998,Medium
C0677,7,58,289.9142857142857,2029.4,2030.1675999999975,Medium
C0678,8,5,270.6275,2165.02,2164.1634999999997,Medium
C0679,9,49,231.96000000000004,2087.6400000000003,2087.5593,Medium
C0680,6,22,238.03,1428.18,1428.959099999998,Low
C0681,11,165,235.25363636363636,2587.79,2588.0411000000017,Medium
C0682,10,91,221.446,2214.46,2214.518499999999,Medium
C0683,8,47,136.17625,1089.41,1089.657100000002,Low
C0684,5,53,119.5,597.5,598.2613999999998,Low
C0685,18,90,194.59055555555557,3502.63,3496.7833000000014,High
C0686,10,491,277.217,2772.17,2772.2787000000035,Medium
C0687,13,70,188.3353846153846,2448.36,2448.636799999995,Medium
C0688,12,2,198.33166666666668,2379.98,2378.0113999999985,Medium
C0689,9,151,140.21222222222224,1261.91,1262.3671000000015,Low
C0690,10,163,222.041,2220.41,2217.9318000000003,Medium
C0691,12,92,193.05499999999998,2316.66,2317.3194000000017,Medium
C0692,9,63,149.30333333333334,1343.73,1344.3828,Low
C0693,17,62,197.17058823529413,3351.9,3343.5690999999993,High
C0694,9,113,165.7211111111111,1491.49,1491.6786000000006,Low
C0695,7,266,238.39000000000001,1668.73,1668.8976000000016,Medium
C0696,10,90,162.798,1627.98,1627.1188,Medium
C0697,4,44,128.8975,515.59,521.097599999999,Low
C0698,10,99,264.11,2641.1,2641.4406999999997,Medium
C0699,15,1,239.578,3593.67,3589.0303999999996,High
C0700,16,29,245.43062500000002,3926.8900000000003,3925.778100000005,High
C0701,10,29,187.75,1877.5,1877.5699999999997,Medium
C0702,11,171,211.73090909090908,2329.04,2327.8082000000018,Medium
C0703,8,78,319.99,2559.92,2561.2477000000044,Medium
C0704,15,3,190.82666666666668,2862.4,2865.684199999999,Medium
C0705,4,123,84.9625,339.85,343.0030999999996,Low
C0706,2,579,114.425,228.85,246.9600999999996,Low
C0707,5,282,67.164,335.82,338.6434999999996,Low
C0708,8,10,281.82125,2254.57,2255.950800000004,Medium
C0709,11,197,176.56181818181818,1942.18,1942.3697999999972,Medium
C0710,11,19,167.34727272727275,1840.8200000000002,1841.5672000000027,Medium
C0711,6,154,185.885,1115.31,1116.1671999999992,Low
C0712,9,156,223.50333333333333,2011.53,2011.4368999999995,Medium
C0713,6,45,218.37,1310.22,1311.0134000000005,Low
C0714,11,66,214.40272727272725,2358.43,2355.195500000001,Medium
C0715,9,82,147.19222222222223,1324.73,1327.719800000001,Low
C0716,7,148,167.32142857142858,1171.25,1170.1590999999994,Low
C0717,4,162,149.88,599.52,597.3709999999995,Low
C0718,8,323,186.73625,1493.89,1494.0909000000008,Low
C0719,4,177,312.3825,1249.53,1249.6309999999999,Low
C0720,16,44,203.045625,3248.73,3245.0100999999977,High
C0721,11,49,191.63090909090909,2107.94,2107.1866000000014,Medium
C0722,8,66,180.57625,1444.61,1443.2088000000003,Low
C0723,4,6,94.145,376.58,369.8379000000005,Low
C0724,7,339,273.17857142857144,1912.25,1910.9119999999998,Medium
C0725,10,53,181.856,1818.56,1818.0053999999998,Medium
C0726,22,4,166.97863636363635,3673.5299999999997,3664.7187000000017,High
C0727,14,7,148.5407142857143,2079.57,2080.895800000003,Medium
C0728,12,24,250.43583333333333,3005.23,3008.752400000003,High
C0729,9,65,254.90555555555557,2294.15,2293.5116999999973,Medium
C0730,9,103,209.11555555555555,1882.04,1880.8561000000004,Medium
C0731,10,24,208.115,2081.15,2081.686099999998,Medium
C0732,12,77,152.4,1828.8,1829.1665999999989,Medium
C0733,9,122,170.78666666666666,1537.08,1537.6961999999987,Medium
C0734,12,14,187.1191666666667,2245.4300000000003,2245.3934999999988,Medium
C0735,10,79,208.052,2080.52,2081.0950999999973,Medium
C0736,14,7,178.2864285714286,2496.01,2496.2713000000026,Medium
C0737,6,173,262.75,1576.5,1576.7038,Medium
C0738,11,20,195.84909090909093,2154.34,2155.0172000000016,Medium
C0739,11,259,260.59090909090907,2866.5,2867.231,Medium
C0740,10,46,298.21500000000003,2982.15,2982.1404999999995,Medium
C0741,8,197,222.4,1779.2,1774.2424999999985,Medium
C0742,6,436,252.36666666666667,1514.2,1513.6043,Medium
C0743,7,151,152.12285714285716,1064.8600000000001,1063.7095999999997,Low
C0744,8,334,135.27875,1082.23,1082.2286999999997,Low
C0745,7,111,130.0857142857143,910.6,905.9589000000004,Low
C0746,7,10,316.08,2212.56,2213.4470999999985,Medium
C0747,5,70,362.358,1811.79,1813.0256000000008,Medium
C0748,11,142,218.34272727272727,2401.77,2401.5623999999975,Medium
C0749,13,17,176.6169230769231,2296.02,2296.6546999999964,Medium
C0750,8,97,213.2475,1705.98,1707.9907999999996,Medium
C0751,13,274,124.21076923076923,1614.74,1613.4656000000002,Medium
C0752,10,152,262.025,2620.25,2620.572000000002,Medium
C0753,11,122,164.41909090909093,1808.6100000000001,1809.0103999999983,Medium
C0754,10,326,128.211,1282.1100000000001,1280.8033000000014,Low
C0755,7,36,290.8457142857143,2035.92,2036.2441000000035,Medium
C0756,6,251,299.335,1796.01,1796.593600000001,Medium
C0757,7,45,115.66857142857144,809.6800000000001,810.5390999999995,Low
C0758,17,15,139.61882352941177,2373.52,2374.4501999999966,Medium
C0759,12,53,202.96833333333333,2435.62,2435.3791999999985,Medium
C0760,6,72,288.25666666666666,1729.54,1730.8672000000006,Medium
C0761,12,43,211.495,2537.94,2538.3947000000007,Medium
C0762,9,13,246.57222222222222,2219.15,2217.642100000001,Medium
C0763,12,197,213.51083333333335,2562.13,2563.006400000002,Medium
C0764,10,104,234.494,2344.94,2345.0840000000007,Medium
C0765,5,66,207.56799999999998,1037.84,1037.8443,Low
C0766,5,205,217.76,1088.8,1089.0444000000016,Low
C0767,8,65,179.38625,1435.09,1434.571499999998,Low
C0768,10,147,184.453,1844.53,1845.428600000001,Medium
C0769,9,145,138.82888888888888,1249.46,1249.1523000000013,Low
C0770,11,180,225.44909090909093,2479.94,2477.6043000000013,Medium
C0771,8,110,130.925,1047.4,1049.2369999999987,Low
C0772,12,88,213.73749999999998,2564.85,2564.797800000002,Medium
C0773,4,136,266.46000000000004,1065.8400000000001,1065.3578999999984,Low
C0774,10,105,242.315,2423.15,2423.526599999998,Medium
C0775,5,32,195.666,978.33,979.0769000000007,Low
C0776,19,2,192.61684210526315,3659.72,3655.293499999994,High
C0777,5,124,134.80599999999998,674.03,675.0619999999996,Low
C0778,11,91,178.49727272727273,1963.47,1964.7766000000004,Medium
C0779,13,36,213.53923076923078,2776.01,2775.927700000002,Medium
C0780,9,1,303.2311111111111,2729.08,2725.9525999999983,Medium
C0781,14,37,151.96928571428572,2127.57,2126.4375000000036,Medium
C0782,5,48,150.916,754.5799999999999,751.6900000000007,Low
C0783,16,55,146.736875,2347.79,2346.742800000001,Medium
C0784,8,22,202.9275,1623.42,1622.8589000000006,Medium
C0785,13,13,201.18076923076922,2615.35,2617.5469000000026,Medium
C0786,3,117,145.17666666666668,435.53000000000003,427.19589999999954,Low
C0787,13,97,172.7076923076923,2245.2,2245.0496000000026,Medium
C0788,6,86,205.69500000000002,1234.17,1231.783500000001,Low
C0789,8,252,151.85625000000002,1214.8500000000001,1213.5367000000015,Low
C0790,10,19,271.83299999999997,2718.33,2719.299399999997,Medium
C0791,11,98,304.1027272727273,3345.13,3344.9415000000013,High
C0792,11,63,237.01545454545456,2607.17,2607.1459000000045,Medium
C0793,8,14,130.235,1041.88,1043.404,Low
C0794,15,104,188.96066666666667,2834.41,2832.8628,Medium
C0795,9,312,216.08444444444444,1944.76,1944.5761000000014,Medium
C0796,11,6,121.27,1333.97,1334.2894000000006,Low
C0797,11,20,164.90636363636364,1813.97,1813.8522000000005,Medium
C0798,11,127,189.5218181818182,2084.7400000000002,2084.723899999998,Medium
C0799,7,48,239.69285714285712,1677.85,1679.6320000000023,Medium
C0800,16,2,244.695625,3915.13,3917.801800000001,High
C0801,7,6,180.53714285714287,1263.76,1263.8439999999996,Low
C0802,12,145,163.8525,1966.23,1966.5211000000015,Medium
C0803,12,139,172.90083333333334,2074.81,2072.4322000000025,Medium
C0804,14,277,180.04214285714286,2520.59,2521.0699999999997,Medium
C0805,13,16,185.22076923076924,2407.87,2407.841599999998,Medium
C0806,12,133,190.60833333333335,2287.3,2285.872499999998,Medium
C0807,10,89,203.692,2036.92,2036.1962000000026,Medium
C0808,7,39,188.52142857142857,1319.65,1318.329399999999,Low
C0809,3,255,165.91666666666666,497.75,509.41119999999967,Low
C0810,7,165,223.48000000000002,1564.3600000000001,1564.1807999999985,Medium
C0811,8,171,276.30875000000003,2210.4700000000003,2212.637499999999,Medium
C0812,4,99,302.515,1210.06,1209.1547999999993,Low
C0813,10,135,240.195,2401.95,2401.599400000002,Medium
C0814,10,132,250.281,2502.81,2501.7761,Medium
C0815,11,187,152.69454545454548,1679.64,1680.2264000000014,Medium
C0816,10,189,181.37,1813.7,1813.6618000000014,Medium
C0817,13,121,193.39615384615385,2514.15,2515.8069000000005,Medium
C0818,5,234,200.164,1000.8199999999999,1000.1591000000011,Low
C0819,10,199,158.613,1586.13,1586.2943000000007,Medium
C0820,11,7,300.4654545454545,3305.12,3313.9018999999994,High
C0821,7,224,117.04142857142858,819.2900000000001,814.9326000000002,Low
C0822,18,33,193.53222222222223,3483.58,3481.5817999999977,High
C0823,7,148,254.6942857142857,1782.86,1778.3535999999992,Medium
C0824,9,27,231.57000000000002,2084.13,2084.786599999998,Medium
C0825,19,34,250.02947368421056,4750.56,4650.503899999999,High
C0826,9,43,197.59333333333333,1778.34,1777.9372999999975,Medium
C0827,9,338,144.86,1303.74,1308.9104999999993,Low
C0828,15,16,193.73999999999998,2906.1,2910.2187000000013,Medium
C0829,7,4,216.2671428571429,1513.8700000000001,1513.3960999999983,Medium
C0830,11,60,208.16272727272727,2289.79,2287.0264999999995,Medium
C0831,14,44,171.895,2406.53,2406.721599999998,Medium
C0832,13,84,154.0376923076923,2002.49,2001.6151999999984,Medium
C0833,14,9,174.5542857142857,2443.7599999999998,2443.9117000000006,Medium
C0834,9,226,117.44555555555556,1057.01,1057.3601999999983,Low
C0835,11,101,217.21727272727273,2389.39,2389.579400000005,Medium
C0836,11,183,224.14363636363635,2465.58,2466.850399999997,Medium
C0837,12,110,202.47333333333333,2429.68,2429.465899999996,Medium
C0838,9,303,156.51222222222225,1408.6100000000001,1408.5509000000018,Low
C0839,4,199,147.595,590.38,596.1356999999992,Low
C0840,16,44,167.29,2676.64,2675.3855000000026,Medium
C0841,6,207,121.52166666666666,729.13,730.674,Low
C0842,8,179,175.64625,1405.17,1403.6949000000002,Low
C0843,8,174,208.69,1669.52,1669.2848999999997,Medium
C0844,9,64,264.26666666666665,2378.4,2377.8737999999976,Medium
C0845,9,15,194.95666666666665,1754.61,1755.4545999999975,Medium
C0846,9,78,148.70555555555555,1338.35,1335.7269999999999,Low
C0847,7,364,172.28142857142856,1205.97,1206.5141,Low
C0848,11,18,233.6618181818182,2570.28,2571.2004000000006,Medium
C0849,16,15,296.380625,4742.09,4663.992500000006,High
C0850,14,67,157.27642857142857,2201.87,2198.9019999999973,Medium
C0851,8,48,137.98125,1103.85,1104.194900000001,Low
C0852,13,3,205.59923076923076,2672.79,2673.302200000001,Medium
C0853,13,32,195.38538461538462,2540.01,2539.9588000000017,Medium
C0854,9,189,163.33777777777777,1470.04,1469.2801999999992,Low
C0855,13,25,188.67153846153846,2452.73,2453.0702000000038,Medium
C0856,9,109,183.70333333333332,1653.33,1653.105999999999,Medium
C0857,8,59,299.57625,2396.61,2396.4638999999966,Medium
C0858,13,17,239.28,3110.64,3110.755100000005,High
C0859,10,53,158.46099999999998,1584.61,1584.9857999999995,Medium
C0860,6,164,139.71833333333333,838.31,847.3981999999997,Low
C0861,9,15,260.1122222222223,2341.01,2340.0204000000026,Medium
C0862,8,143,170.90375,1367.23,1369.2528999999997,Low
C0863,7,133,124.6842857142857,872.79,872.2937999999991,Low
C0864,12,3,130.91833333333332,1571.02,1571.0892000000003,Medium
C0865,7,286,144.52714285714288,1011.69,1010.656800000001,Low
C0866,13,49,231.32846153846154,3007.27,3009.224200000003,High
C0867,11,7,141.39727272727274,1555.3700000000001,1553.7741000000015,Medium
C0868,9,28,181.97666666666666,1637.79,1638.005799999998,Medium
C0869,10,293,244.32,2443.2,2443.699200000003,Medium
C0870,6,344,259.59666666666664,1557.58,1557.8790999999992,Medium
C0871,12,16,179.76666666666665,2157.2,2155.7609000000025,Medium
C0872,14,21,209.7835714285714,2936.97,2936.7608999999984,Medium
